City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,thompson,55.7435,-97.8558,-3.91,93,100,1.54,CA,1731337385
1,saipan,15.1355,145.701,27.03,91,20,0.89,MP,1731337374
2,west island,-12.1568,96.8225,26.99,83,100,5.14,CC,1731337312
3,port-aux-francais,-49.35,70.2167,4.86,90,91,6.46,TF,1731337388
4,lebu,-37.6167,-73.65,14.26,67,20,4.25,CL,1731337389
5,port lincoln,-34.7333,135.8667,15.49,88,0,4.38,AU,1731337390
6,island harbour,50.724,-1.2758,12.79,66,100,1.79,GB,1731337392
7,utrik,11.2278,169.8474,28.17,80,43,7.81,MH,1731337393
8,jamestown,42.097,-79.2353,10.57,83,100,7.2,US,1731337394
9,atafu village,-8.5421,-172.5159,28.16,73,54,5.66,TK,1731337395
10,waitangi,-43.9535,-176.5597,11.01,94,73,1.79,NZ,1731337396
11,saint-leu,-21.15,55.2833,26.48,99,18,2.79,RE,1731337397
12,katsuura,35.1333,140.3,17.67,74,0,5.66,JP,1731337399
13,enewetak,11.3474,162.3373,28.4,77,69,9.23,MH,1731337401
14,port elizabeth,-33.918,25.5701,21.29,74,20,4.12,ZA,1731337402
15,la passe,45.5549,-0.8967,14.92,69,85,6.33,FR,1731337403
16,oranjemund,-28.55,16.4333,17.11,79,3,9.58,NA,1731337404
17,bredasdorp,-34.5322,20.0403,19.95,57,12,8.19,ZA,1731337405
18,tiksi,71.6872,128.8694,-14.63,96,100,1.9,RU,1731337406
19,isafjordur,66.0755,-23.124,12.02,76,100,7.72,IS,1731337407
20,wuhai,39.6647,106.8122,8.08,33,0,2.91,CN,1731337408
21,anadyr,64.75,177.4833,-13.72,84,0,5.81,RU,1731337409
22,talnakh,69.4865,88.3972,-26.81,91,15,0.88,RU,1731337411
23,edinburgh of the seven seas,-37.0676,-12.3116,12.96,85,100,9.38,SH,1731337412
24,college,64.8569,-147.8028,-18.64,81,94,0.8,US,1731337413
25,adamstown,-25.066,-130.1015,20.93,69,100,0.86,PN,1731337415
26,portland,45.5234,-122.6762,10.99,93,100,4.92,US,1731337260
27,cabo san lucas,22.8909,-109.9124,24.31,58,18,2.13,MX,1731337376
28,warwick,41.7001,-71.4162,17.28,78,75,7.2,US,1731337398
29,kavieng,-2.5744,150.7967,28.0,76,62,4.61,PG,1731337420
30,yellowknife,62.456,-114.3525,-9.21,96,75,5.66,CA,1731337421
31,sarupathar,26.1984,93.8094,20.11,92,0,0.92,IN,1731337422
32,arraial do cabo,-22.9661,-42.0278,26.98,50,0,7.72,BR,1731337423
33,okha,53.5739,142.9478,-3.04,64,88,9.05,RU,1731337424
34,queenstown,-31.8976,26.8753,13.77,77,100,4.63,ZA,1731337425
35,petropavlovsk-kamchatsky,53.0452,158.6483,-0.67,74,75,1.0,RU,1731337426
36,ushuaia,-54.8,-68.3,6.81,70,0,2.06,AR,1731337199
37,grytviken,-54.2811,-36.5092,-0.02,86,98,2.26,GS,1731337428
38,blackmans bay,-43.0167,147.3167,10.96,79,100,1.2,AU,1731337430
39,whitehorse,60.7161,-135.0538,-1.57,86,100,3.09,CA,1731337417
40,polyarnyy,69.1989,33.4478,2.55,76,100,6.87,RU,1731337432
41,port alfred,-33.5906,26.891,21.21,77,27,0.89,ZA,1731337433
42,ilulissat,69.2167,-51.1,-5.99,63,75,3.09,GL,1731337434
43,watseka,40.7762,-87.7364,11.16,64,0,6.51,US,1731337435
44,puerto ayora,-0.7393,-90.3518,23.08,83,96,3.58,EC,1731337436
45,isangel,-19.55,169.2667,22.69,88,0,3.99,VU,1731337437
46,antigo,45.1402,-89.1523,3.06,65,100,8.75,US,1731337438
47,machico,32.7,-16.7667,23.35,73,20,5.66,PT,1731337440
48,kerikeri,-35.2268,173.9474,10.23,89,91,2.13,NZ,1731337441
49,margaret river,-33.95,115.0667,14.0,83,18,4.81,AU,1731337442
50,yorkton,51.2167,-102.4677,-1.09,93,100,3.09,CA,1731337212
51,bethel,41.3712,-73.414,17.05,76,75,4.63,US,1731337444
52,hermanus,-34.4187,19.2345,24.33,56,0,9.44,ZA,1731337445
53,crane,31.3974,-102.3501,15.69,41,6,2.17,US,1731337446
54,port alberni,49.2413,-124.8028,8.82,94,100,3.13,CA,1731337447
55,olonkinbyen,70.9221,-8.7187,1.2,80,100,10.71,SJ,1731337448
56,albany,42.6001,-73.9662,14.17,78,55,0.89,US,1731337251
57,altamira,-3.2033,-52.2064,29.05,74,40,4.12,BR,1731337272
58,linxia chengguanzhen,35.6003,103.2064,5.72,74,100,0.97,CN,1731337452
59,newman,37.3138,-121.0208,11.58,83,72,1.79,US,1731337453
60,egilsstadir,65.2653,-14.3948,7.95,66,75,5.14,IS,1731337393
61,jabor,5.921,169.6434,28.26,79,71,5.68,MH,1731337455
62,ancud,-41.8697,-73.8203,11.19,67,92,4.08,CL,1731337456
63,beinamar,8.6698,15.3813,33.5,22,8,2.71,TD,1731337457
64,pandan,14.0453,124.1694,26.31,89,100,2.24,PH,1731337458
65,ille-sur-tet,42.6707,2.6216,18.27,56,3,6.86,FR,1731337460
66,newquay,50.4132,-5.0819,14.16,82,0,3.6,GB,1731337461
67,batticaloa,7.7102,81.6924,27.28,80,10,4.87,LK,1731337462
68,vila franca do campo,37.7167,-25.4333,21.23,99,81,6.89,PT,1731337463
69,chonchi,-42.6128,-73.8092,12.84,68,100,1.44,CL,1731337464
70,st. john's,47.5649,-52.7093,6.75,72,40,4.63,CA,1731337295
71,chibougamau,49.9168,-74.3659,-0.21,100,100,2.06,CA,1731337339
72,usogorsk,63.4106,48.6872,-0.16,97,100,2.7,RU,1731337467
73,chilca,-12.5211,-76.7372,18.25,86,95,3.05,PE,1731337468
74,tan-tan,28.438,-11.1032,23.97,56,0,6.69,MA,1731337270
75,bom jesus,-9.0744,-44.3586,22.54,95,100,2.0,BR,1731337471
76,hovd,48.0056,91.6419,0.14,41,99,3.87,MN,1731337472
77,iskateley,67.6803,53.1512,-5.24,93,100,3.6,RU,1731337473
78,bel ombre,-4.6167,55.4167,28.91,74,40,4.12,SC,1731337474
79,capilla del monte,-30.8609,-64.5251,19.49,33,54,1.34,AR,1731337475
80,pacific grove,36.6177,-121.9166,14.68,86,100,3.13,US,1731337476
81,iqaluit,63.7506,-68.5145,-4.15,79,75,6.17,CA,1731337477
82,andrews farm,-34.6775,138.6637,19.64,77,100,1.17,AU,1731337479
83,iranshahr,27.2025,60.6848,28.19,18,0,2.06,IR,1731337480
84,marka,1.7159,44.7717,27.03,81,95,5.07,SO,1731337481
85,inongo,-1.95,18.2667,24.79,76,45,1.7,CD,1731337482
86,amursk,50.2261,136.8994,-3.03,66,100,3.44,RU,1731337483
87,nuuk,64.1835,-51.7216,-1.66,86,75,3.6,GL,1731337484
88,hithadhoo,-0.6,73.0833,28.62,72,20,6.45,MV,1731337486
89,lucea,18.451,-78.1736,29.36,76,38,3.34,JM,1731337487
90,paradip garh,20.3167,86.6167,25.64,69,100,3.63,IN,1731337488
91,richards bay,-28.783,32.0377,20.75,90,100,2.81,ZA,1731337489
92,santa elena de uairen,4.6167,-61.1333,28.73,43,1,1.67,VE,1731337490
93,tsiombe,-25.3,45.4833,26.57,68,5,4.37,MG,1731337491
94,grande prairie,55.1667,-118.8027,-2.9,93,75,3.6,CA,1731337209
95,lobito,-12.3481,13.5456,26.49,72,30,2.93,AO,1731337494
96,codrington,-38.2667,141.9667,10.6,92,7,3.48,AU,1731337495
97,roma,43.2128,-75.4557,13.54,71,100,5.14,US,1731337496
98,weno,7.4515,151.8468,28.63,74,93,3.83,FM,1731337498
99,papatowai,-46.5619,169.4708,6.29,90,0,2.46,NZ,1731337499
100,yangambi,0.8102,24.4336,28.34,64,83,0.4,CD,1731337500
101,hadibu,12.65,54.0333,26.4,75,17,3.18,YE,1731337501
102,luderitz,-26.6481,15.1594,19.56,66,0,13.64,NA,1731337502
103,ixtapa,20.7,-105.2,26.24,73,40,2.57,MX,1731337405
104,hasaki,35.7333,140.8333,19.37,62,0,9.55,JP,1731337504
105,muromtsevo,56.3724,75.2418,-9.7,90,100,5.43,RU,1731337506
106,san vicente de canete,-13.0751,-76.3835,20.3,73,90,3.06,PE,1731337507
107,gribanovskiy,51.4579,41.9764,2.19,74,100,1.43,RU,1731337508
108,wailua homesteads,22.0669,-159.378,23.44,95,100,6.17,US,1731337509
109,tazacorte,28.629,-17.9293,24.54,65,20,5.14,ES,1731337510
110,hawaiian paradise park,19.5933,-154.9731,21.61,73,0,3.09,US,1731337513
111,fale old settlement,-9.3852,-171.2468,28.16,75,60,5.87,TK,1731337514
112,longboat key,27.4125,-82.659,27.81,76,40,3.09,US,1731337515
113,kiunga,-6.1219,141.2906,23.25,99,95,0.56,PG,1731337516
114,bilibino,68.0546,166.4372,-26.76,100,57,1.99,RU,1731337518
115,port hedland,-20.3167,118.5667,30.03,58,100,5.66,AU,1731337520
116,chifeng,42.2683,118.9636,5.5,47,0,0.67,CN,1731337522
117,benghazi,32.1167,20.0667,22.2,62,5,3.09,LY,1731337523
118,bethanie,-26.4833,17.15,28.4,7,0,4.68,NA,1731337524
119,ust-nera,64.5667,143.2,-29.21,99,95,0.76,RU,1731337526
120,iwanai,42.9744,140.5089,2.42,80,3,1.21,JP,1731337527
121,canavieiras,-15.675,-38.9472,24.66,89,99,3.32,BR,1731337529
122,severo-yeniseyskiy,60.3725,93.0408,-13.6,95,77,3.06,RU,1731337531
123,sterling,39.0062,-77.4286,19.43,79,40,3.09,US,1731337532
124,kone,-21.0595,164.8658,21.89,83,5,2.38,NC,1731337476
125,mayuge,0.4597,33.4803,23.18,69,98,2.82,UG,1731337535
126,kingston,17.997,-76.7936,30.65,70,20,2.06,JM,1731337488
127,haiku-pauwela,20.9219,-156.3051,22.33,82,12,13.41,US,1731337537
128,touros,-5.1989,-35.4608,29.51,55,73,5.78,BR,1731337538
129,puerto natales,-51.7236,-72.4875,12.25,54,100,9.26,CL,1731337307
130,taoudenni,22.6783,-3.9836,32.88,10,68,4.76,ML,1731337540
131,flin flon,54.7682,-101.865,-1.09,93,100,4.12,CA,1731337542
132,viana do castelo,41.6932,-8.8329,19.79,67,0,3.76,PT,1731337543
133,fort mcmurray,56.7268,-111.381,-2.23,93,100,4.12,CA,1731337544
134,mattapoisett,41.6584,-70.8161,17.33,85,100,9.39,US,1731337545
135,stanley,54.868,-1.6985,10.29,72,20,3.09,GB,1731337546
136,gadzhiyevo,69.2551,33.3362,2.7,75,100,7.46,RU,1731337547
137,ambur,12.7833,78.7,24.52,70,79,2.17,IN,1731337549
138,zhanaozen,43.3,52.8,8.21,80,100,4.72,KZ,1731337550
139,luwingu,-10.2621,29.9271,21.01,76,69,1.6,ZM,1731337551
140,avarua,-21.2078,-159.775,22.03,73,75,3.6,CK,1731337552
141,leninskoye,41.7589,69.3864,5.93,69,89,0.27,KZ,1731337553
142,san bernardo del viento,9.3533,-75.9524,27.74,72,68,5.43,CO,1731337554
143,sinabang,2.4803,96.3801,26.34,83,96,1.91,ID,1731337555
144,shache,38.4167,77.2406,10.56,48,100,3.75,CN,1731337556
145,alice springs,-23.7,133.8833,22.75,78,20,3.09,AU,1731337558
146,flying fish cove,-10.4217,105.6791,25.82,94,100,4.12,CX,1731337559
147,novyye lapsary,56.0685,47.2142,-0.16,86,75,3.0,RU,1731337560
148,coyhaique,-45.5752,-72.0662,5.99,98,100,3.33,CL,1731337561
149,palapag,12.5458,125.1147,25.11,96,99,1.79,PH,1731337562
150,sitka,57.0531,-135.33,8.94,61,40,5.14,US,1731337564
151,veranopolis,-28.9361,-51.5494,31.75,29,6,3.23,BR,1731337348
152,ta`u,-14.2336,-169.5144,27.1,78,100,7.15,AS,1731337566
153,eydhafushi,5.1033,73.0708,28.59,67,59,2.34,MV,1731337567
154,guarapari,-20.6667,-40.4975,24.46,68,28,3.18,BR,1731337380
155,banepa,27.6298,85.5214,16.18,88,20,2.57,NP,1731337569
156,tselinnoye,53.0833,85.6667,-4.42,97,100,2.67,RU,1731337570
157,lieksa,63.3167,30.0167,1.42,81,100,3.87,FI,1731337572
158,santana,-0.0583,-51.1817,34.1,59,40,5.14,BR,1731337465
159,el granada,37.5027,-122.4694,15.24,93,100,5.66,US,1731337574
160,san antonio de pale,-1.4014,5.6325,26.35,81,96,4.18,GQ,1731337575
161,longyearbyen,78.2186,15.6401,-0.09,93,75,2.57,SJ,1731337576
162,broken hill,-31.95,141.4333,17.45,81,99,4.37,AU,1731337577
163,lake albert,-35.1667,147.3833,14.61,45,59,1.69,AU,1731337578
164,saldanha,-33.0117,17.9442,18.36,71,25,5.43,ZA,1731337580
165,lompoc,34.6391,-120.4579,7.85,87,0,3.09,US,1731337502
166,sandnessjoen,66.0217,12.6316,5.06,87,75,1.54,NO,1731337582
167,maun,-19.9833,23.4167,22.98,94,75,4.63,BW,1731337583
168,punta arenas,-53.15,-70.9167,10.06,66,100,10.29,CL,1731337584
169,teknaf,20.8624,92.3058,25.6,81,22,3.1,BD,1731337586
170,termas de rio hondo,-27.4998,-64.8604,16.49,83,100,5.69,AR,1731337587
171,dolinsk,47.35,142.8,-1.68,76,29,2.15,RU,1731337588
172,pokrovsk,48.282,37.1758,4.23,60,84,3.48,UA,1731337589
173,wakkanai,45.4094,141.6739,4.66,57,5,3.62,JP,1731337591
174,petauke,-14.2426,31.3253,28.95,37,85,2.78,ZM,1731337592
175,colares,38.7992,-9.4469,23.43,68,20,3.6,PT,1731337593
176,ola,59.5833,151.2833,-11.72,90,100,7.15,RU,1731337595
177,port mathurin,-19.6833,63.4167,24.49,80,69,8.15,MU,1731337596
178,afaahiti,-17.75,-149.2833,23.41,84,99,6.48,PF,1731337597
179,lospalos,-8.5186,127.0025,22.05,85,100,1.91,TL,1731337598
180,nampula,-15.1165,39.2666,35.45,31,40,5.36,MZ,1731337599
181,saint-pierre,-21.3393,55.4781,26.82,78,75,4.12,RE,1731337500
182,milove,49.3787,40.1302,4.34,58,79,3.01,UA,1731337601
183,rocky mountain house,52.3668,-114.9188,-0.69,74,100,1.11,CA,1731337603
184,georgetown,5.4112,100.3354,27.96,83,40,5.36,MY,1731337555
185,kashin,57.3592,37.6081,-0.75,74,100,1.09,RU,1731337605
186,yadrin,55.9405,46.2062,0.42,82,100,1.7,RU,1731337606
187,robertsport,6.7533,-11.3686,28.61,73,20,5.87,LR,1731337607
188,uyar,55.81,94.3153,0.21,78,100,5.81,RU,1731337608
189,mahibadhoo,3.7833,72.9667,28.49,70,57,3.03,MV,1731337610
190,dubovka,49.0583,44.829,3.99,66,100,3.83,RU,1731337612
191,prince rupert,54.3161,-130.3201,4.55,81,97,3.23,CA,1731337615
192,aasiaat,68.7098,-52.8699,-7.28,79,100,0.96,GL,1731337616
193,nahiyat ash shinafiyah,31.5874,44.6602,28.77,26,3,5.69,IQ,1731337617
194,qaqortoq,60.7167,-46.0333,0.38,100,100,1.24,GL,1731337618
195,puerto quijarro,-17.7833,-57.7667,38.33,33,23,2.14,BO,1731337620
196,chissamba,-12.1667,17.3333,23.55,69,84,4.02,AO,1731337621
197,tual,-5.6667,132.75,28.84,76,99,7.48,ID,1731337622
198,kenai,60.5544,-151.2583,-8.97,86,0,1.54,US,1731337623
199,invercargill,-46.4,168.35,4.82,92,20,2.43,NZ,1731337624
200,dingzhou,38.5131,114.9956,11.56,75,0,1.21,CN,1731337625
201,gorgan,36.8387,54.4348,13.98,72,75,2.06,IR,1731337626
202,al burayqah,30.4062,19.5739,24.13,40,5,1.61,LY,1731337628
203,gamay,12.3854,125.2979,24.99,97,98,1.37,PH,1731337629
204,kununurra,-15.7667,128.7333,29.99,51,2,2.57,AU,1731337583
205,port isabel,26.0734,-97.2086,25.57,91,0,2.57,US,1731337631
206,minas de marcona,-15.2119,-75.1103,19.75,54,98,4.41,PE,1731337632
207,port saint john's,-31.6229,29.5448,19.09,82,97,1.92,ZA,1731337633
208,tazovsky,67.4667,78.7,-23.46,96,99,5.74,RU,1731337630
209,kanchanaburi,14.6333,99.1,23.79,90,16,0.89,TH,1731337635
210,plastun,44.7561,136.2939,0.16,58,63,1.33,RU,1731337637
211,tura,25.5198,90.2201,19.54,92,0,1.45,IN,1731337638
212,jurm,36.8648,70.8342,2.96,78,8,2.28,AF,1731337639
213,angaur state,6.906,134.13,28.43,72,100,1.94,PW,1731337640
214,khovd,48.0056,91.6419,0.14,41,99,3.87,MN,1731337472
215,lihue,21.9789,-159.3672,23.77,94,100,6.17,US,1731337643
216,klyuchi,52.2667,79.1667,-4.94,76,100,5.2,RU,1731337644
217,kolonia,50.9333,6.95,12.29,77,75,6.17,DE,1731337563
218,basse-terre,16.1667,-61.6667,26.58,83,75,2.06,GP,1731337646
219,bamboo flat,11.7,92.7167,27.05,83,40,1.03,IN,1731337648
220,gracemere,-23.4333,150.45,22.95,94,46,0.0,AU,1731337649
221,alaghsas,17.0187,8.0168,30.94,13,0,5.14,NE,1731337459
222,ust-tsilma,65.441,52.1498,-3.37,97,100,1.83,RU,1731337651
223,badger,64.8,-147.5333,-18.69,77,0,1.54,US,1731337652
224,nacala,-14.5428,40.6728,27.96,70,0,4.85,MZ,1731337653
225,selfoss,63.9331,-20.9971,10.58,98,100,8.02,IS,1731337654
226,qobustan,40.0824,49.412,13.42,75,100,5.97,AZ,1731337656
227,lazaro cardenas,17.9583,-102.2,27.12,74,14,1.21,MX,1731337657
228,conception bay south,47.4999,-52.9981,7.08,77,86,3.13,CA,1731337658
229,vernon,50.2581,-119.2691,6.53,90,100,0.75,CA,1731337660
230,belmonte,-15.8631,-38.8828,25.3,82,100,5.49,BR,1731337661
231,tamanrasset,22.785,5.5228,24.95,18,0,1.54,DZ,1731337662
232,pakokku,21.3333,95.1,25.02,76,0,0.74,MM,1731337664
233,ribeira grande,38.5167,-28.7,21.22,94,75,7.72,PT,1731337666
234,bulungu,-4.55,18.6,27.28,63,44,1.0,CD,1731337667
235,sungai penuh,-2.0833,101.3833,19.7,97,100,0.69,ID,1731337668
236,yuzhno-kurilsk,44.0306,145.8556,4.95,69,5,6.07,RU,1731337669
237,embi,48.8264,58.1442,-4.58,89,13,3.88,KZ,1731337672
238,pathein,16.7833,94.7333,24.23,92,8,2.1,MM,1731337673
239,coronel moldes,-33.6227,-64.5971,20.88,26,0,5.58,AR,1731337674
240,fort scott,37.8398,-94.7083,11.43,70,0,1.87,US,1731337406
241,nemuro,43.3236,145.575,6.99,62,8,3.85,JP,1731337676
242,carutapera,-1.195,-46.02,31.13,56,98,4.57,BR,1731337677
243,mormugao,15.4,73.8,28.59,74,75,2.57,IN,1731337679
244,kassala,15.451,36.4,34.91,21,5,6.13,SD,1731337680
245,zhangye,38.9342,100.4517,6.63,45,24,0.37,CN,1731337681
246,oltinko'l,40.8011,72.1634,12.08,51,13,1.46,UZ,1731337682
247,ulladulla,-35.35,150.4667,15.76,94,68,1.94,AU,1731337683
248,khandyga,62.6667,135.6,-21.64,100,100,0.36,RU,1731337684
249,port shepstone,-30.7414,30.455,19.0,84,100,4.71,ZA,1731337685
250,caleta de carquin,-11.0925,-77.6267,20.38,76,83,4.74,PE,1731337686
251,lambunao,11.0556,122.4759,24.14,92,88,0.96,PH,1731337688
252,awjilah,29.1081,21.2869,24.67,28,3,1.76,LY,1731337689
253,manokwari,-0.8667,134.0833,25.96,84,98,1.61,ID,1731337690
254,daru,-9.0763,143.2092,26.46,86,100,5.74,PG,1731337691
255,tabou,4.423,-7.3528,28.82,68,13,4.1,CI,1731337692
256,uturoa,-16.7333,-151.4333,26.36,82,100,8.83,PF,1731337693
257,al bawiti,28.3492,28.8659,21.27,40,100,3.72,EG,1731337694
258,kodiak,57.79,-152.4072,3.73,56,0,6.17,US,1731337684
259,lucapa,-8.4192,20.7447,25.19,70,81,2.22,AO,1731337697
260,zheleznodorozhnyy,55.7503,38.0042,0.05,69,82,0.82,RU,1731337698
261,ujae,8.9322,165.7642,28.16,80,35,7.42,MH,1731337699
262,yaren,-0.5472,166.916,28.17,68,20,5.87,NR,1731337700
263,puerto san jose,13.9256,-90.8244,26.75,78,24,1.61,GT,1731337701
264,jalor,25.35,72.6167,27.46,26,4,1.5,IN,1731337573
265,kashgar,39.4547,75.9797,9.78,50,0,1.57,CN,1731337703
266,warman,52.3168,-106.5679,0.5,80,100,6.61,CA,1731337705
267,goz beida,13.95,20.55,35.37,15,7,3.23,TD,1731337706
268,basco,20.4487,121.9702,26.63,85,100,10.77,PH,1731337707
269,puerto madero,14.7208,-92.4215,27.11,83,75,0.0,MX,1731337708
270,saynshand,44.8824,110.1163,2.42,42,0,3.63,MN,1731337709
271,shafter,35.5005,-119.2718,8.26,40,0,2.75,US,1731337710
272,mount pearl,47.5166,-52.7813,6.75,78,88,1.79,CA,1731337711
273,bacabal,-4.2917,-44.7917,34.34,41,99,1.12,BR,1731337712
274,akureyri,65.6835,-18.0878,7.82,88,100,7.91,IS,1731337714
275,shimoda,34.6667,138.95,18.73,75,60,4.75,JP,1731337715
276,kudahuvadhoo,2.6708,72.8944,27.69,77,100,5.23,MV,1731337716
277,vadso,70.0744,29.7487,3.09,81,40,2.06,NO,1731337717
278,san jose del guaviare,2.5729,-72.6459,29.96,63,100,1.6,CO,1731337718
279,priladozhskiy,59.85,31.4833,0.74,82,100,3.04,RU,1731337719
280,kerouane,9.2667,-9.0167,31.59,35,2,2.96,GN,1731337720
281,cidreira,-30.1811,-50.2056,26.06,62,56,1.26,BR,1731337721
282,murzuq,25.9155,13.9184,24.15,19,57,2.31,LY,1731337723
283,korsholm,63.1142,21.6822,2.97,100,100,3.58,FI,1731337724
284,labrador city,52.9463,-66.9114,-2.12,68,100,2.24,CA,1731337725
285,tidjikja,18.5564,-11.4271,31.31,9,1,4.87,MR,1731337726
